,car,sky,building,family car,town,neighbourhood,landmark,city,vehicle,architecture,street,house,residential area,road,town square,facade,plaza,sedan,metropolis,palace,luxury vehicle,downtown,compact car,minivan,executive car,tours,mid size car,window,urban area,daytime,tree,suburb,evening,roof,cloud,estate,target,metropolitan area,blue,volvo cars,city car,subcompact car,classical architecture,transport,property,motor vehicle,parking lot,toyota,land vehicle,sport utility vehicle,bmw,traffic,infrastructure,automotive design,lane,parking,mixed use,pedestrian,cityscape,marketplace,market,home,real estate,mode of transport,recreation,public space,tourism,road surface,place of worship,church,cathedral,medieval architecture,basilica,listed building,baptistery,arch,tourist attraction,ancient rome,ancient roman architecture,synagogue,triumphal arch,history,historic site,ancient history
1,0.9836879968643188,0.9580075740814209,0.9324894547462463,0.9081254601478577,0.9066464900970459,0.8960856199264526,0.8932535648345947,0.845955491065979,0.8319797515869141,0.8047217726707458,0.7933001518249512,0.7927242517471313,0.7570937275886536,0.7226481437683105,0.6617788672447205,0.6524514555931091,0.6508825421333313,0.6398962736129761,0.6362789273262024,0.6054092049598694,0.5993671417236328,0.5863902568817139,0.5666196942329407,0.5619087219238281,0.5560148358345032,0.545161247253418,0.5442039370536804,0.512687087059021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,palais_justice,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.9613115191459656,0.9795812368392944,0.924616813659668,0.5518991947174072,0.9344554543495178,0.7994561195373535,0.9087187051773071,0.9123223423957825,0.672197699546814,0.0,0.6584804058074951,0.6913623213768005,0.6882511377334595,0.0,0.8589377403259277,0.6521479487419128,0.7598468065261841,0.0,0.7383270859718323,0.5642445087432861,0.0,0.6029195189476013,0.0,0.0,0.0,0.5349283218383789,0.0,0.0,0.8101920485496521,0.7254641056060791,0.5438377857208252,0.0,0.0,0.0,0.0,0.0,palais_justice,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.984792172908783,0.9795177578926086,0.8929729461669922,0.887916088104248,0.9221447110176086,0.814418375492096,0.0,0.88692307472229,0.7874512076377869,0.0,0.6929349899291992,0.7662770748138428,0.8004337549209595,0.5989844799041748,0.5856887698173523,0.6012133955955505,0.5535179376602173,0.6532579660415649,0.0,0.0,0.5830608010292053,0.628702700138092,0.553570568561554,0.5302476286888123,0.0,0.0,0.0,0.5142883658409119,0.0,0.6996350884437561,0.5838053226470947,0.5639337301254272,0.5365471839904785,0.5360831618309021,0.5298469066619873,0.0,palais_justice,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.9826003313064575,0.9642316699028015,0.9046519994735718,0.841221272945404,0.9244928359985352,0.76603102684021,0.9205567836761475,0.8999011516571045,0.7686000466346741,0.0,0.7266969084739685,0.6250219941139221,0.0,0.5545819997787476,0.9034680724143982,0.6643130779266357,0.8442402482032776,0.6620513200759888,0.6933291554450989,0.7337152361869812,0.0,0.6433864235877991,0.5399653911590576,0.0,0.0,0.5733863711357117,0.596674919128418,0.0,0.0,0.0,0.5548019409179688,0.0,0.0,0.0,0.0,0.541552722454071,palais_justice,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.9517672061920166,0.9722002744674683,0.90364009141922,0.787519633769989,0.9251163601875305,0.8380277752876282,0.901909589767456,0.8852257132530212,0.0,0.0,0.6209641098976135,0.7182064056396484,0.7274409532546997,0.0,0.8941584825515747,0.6602470874786377,0.839452862739563,0.6198787689208984,0.6489340662956238,0.6922782063484192,0.0,0.6114983558654785,0.0,0.0,0.0,0.5367589592933655,0.5227503180503845,0.5331555604934692,0.0,0.7067025303840637,0.550990104675293,0.0,0.0,0.0,0.0,0.6120482087135315,palais_justice,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.9024659395217896,0.9737557172775269,0.9175146222114563,0.0,0.921608567237854,0.7184690833091736,0.9276645183563232,0.9283014535903931,0.0,0.0,0.6536242961883545,0.6423138976097107,0.0,0.0,0.8542574644088745,0.637247622013092,0.8695825934410095,0.0,0.7638627290725708,0.7283921241760254,0.0,0.6136287450790405,0.0,0.0,0.0,0.5235189199447632,0.0,0.0,0.0,0.7184897661209106,0.5160381197929382,0.0,0.0,0.0,0.0,0.0,palais_justice,0.6262710690498352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.9800687432289124,0.9824952483177185,0.895505964756012,0.673992931842804,0.9410621523857117,0.8016107082366943,0.0,0.8928780555725098,0.753749668598175,0.795563280582428,0.6726453900337219,0.7557949423789978,0.6969411969184875,0.5402336716651917,0.7053413391113281,0.6321502327919006,0.673146665096283,0.5543628334999084,0.5691606402397156,0.0,0.0,0.6175819039344788,0.5034027099609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6165427565574646,0.0,0.5529201030731201,0.577139675617218,0.5114204287528992,0.0,palais_justice,0.0,0.9681824445724487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.9853703379631042,0.9670280814170837,0.8837500214576721,0.9105935096740723,0.8937695026397705,0.6893628835678101,0.9035272598266602,0.8715528845787048,0.8537580966949463,0.0,0.681719958782196,0.6911336779594421,0.0,0.0,0.8370233774185181,0.646905779838562,0.7931854724884033,0.6981985569000244,0.6310564875602722,0.6012029051780701,0.7856696844100952,0.5833647847175598,0.5901408791542053,0.5871272087097168,0.6060023903846741,0.5550047159194946,0.7662362456321716,0.0,0.0,0.68813157081604,0.0,0.0,0.0,0.0,0.0,0.0,palais_justice,0.0,0.0,0.655013382434845,0.6459092497825623,0.5333457589149475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.9826722145080566,0.978244423866272,0.887054443359375,0.8559263348579407,0.9311152100563049,0.8029704093933105,0.0,0.9115040302276611,0.7735387086868286,0.0,0.7158039808273315,0.6715939044952393,0.6832097172737122,0.5278449058532715,0.8638098835945129,0.6398561000823975,0.831659734249115,0.6310794353485107,0.6349912881851196,0.6137441992759705,0.0,0.658500611782074,0.5384963154792786,0.0,0.0,0.5260616540908813,0.5990709066390991,0.0,0.0,0.0,0.5640667676925659,0.0,0.0,0.0,0.0,0.0,palais_justice,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,0.9767582416534424,0.9223154187202454,0.9518166184425354,0.6564972400665283,0.8626879453659058,0.825082004070282,0.9322575926780701,0.8061369061470032,0.7227048873901367,0.8110182881355286,0.6766794919967651,0.7041950821876526,0.0,0.5520877838134766,0.6360434889793396,0.6760967373847961,0.7033648490905762,0.5440970063209534,0.722775936126709,0.55996173620224,0.0,0.6228958964347839,0.0,0.0,0.0,0.516414225101471,0.0,0.5122902989387512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,palais_justice,0.713219165802002,0.0,0.0,0.0,0.0,0.5632200241088867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
